LOGIN_USERNAME;Nome utente
LOGIN_PASSWORD;Password
SHOW_PWD;Mostrare la password
wtf;Cos'è sta roba?
send_button;Inviare
cctl_checkbox;Cc a 
app_label;Better Together
version_label;v
cctl_label;[email]
reasons_categories_label;Voglio segnalare che:
reasons_categories_tree_alert;Devi prima selezionare un motivo!
reasons_description_defect_label;Cos'è successo?
reasons_description_defect_textarea_alert;Non hai descritto cos'è successo!
reasons_description_defect_textarea_tooltip;Descrivi qui cosa ritieni che sia sbagliato.
reasons_description_fix_label;Cosa dovrebbe essere diverso in futuro?
reasons_description_fix_textarea_alert;Non ci hai detto cosa dovrebbe essere diverso!
reasons_description_fix_textarea_tooltip;Descrivi qui cosa dovrebbe essere diverso. Se esiste una documentazione del processo a sostegno del tuo reclamo, incolla l'URL nel campo "Qual è l'URL della documentazione del processo?".
details_label;Dettagli
details_customer_id_label;ID cliente/i (MSISDN o Contractor n°)
details_customer_id_textfield_alert;Per favore identifica il cliente
details_customer_id_textfield_tooltip;Per es.:  078 777 77 77 o 31234567\nPuoi aggiungerne diversi ma devono essere uno per linea. Se aggiungi anche il numero di ticket SO corrispondente, scrivilo nella stessa linea
details_customer_id_textfield_alert_badFormat;Il formato dell'ID cliente è errato:
details_customer_so_label;Numero/i di ticket SO
details_customer_so_textfield_tooltip;12456789,\\nPuoi aggiungerne diversi ma devono essere uno per linea. Se aggiungi anche il numero dell'ID cliente corrispondente, scrivilo nella stessa linea
details_customer_so_textfield_alert;Per favore, indica un numero di ticket Super Office valido, puoi aggiungerne diversi ma devono essere uno per linea. Se aggiungi anche il numero dell'ID cliente corrispondente, scrivilo nella stessa linea.
details_customer_so_textfield_alert_badFormat;Il formato del numero di ticket è errato:
details_person_label;Chi è coinvolto?
details_person_label_tooltip;NT, e-mail o nome e cognome così come appaiono su Super Office (una persona per linea). Poi clicca sulla lente d'ingrandimento per effettuare la ricerca nella directory dei dipendenti attivi dell'azienda.
details_person_selector_display_label;Verifica che sia la persona giusta, poi seleziona a chi spedirla.
details_person_selector_display_tooltip;Verifica di nuovo che si tratti della persona giusta.
details_person_selector_display_tableview_alert;Non hai selezionato nessuno!
details_person_selector_input_textarea_alert;Devi aggiungere almeno una persona.
details_process_label;Qual è l'URL della documentazione del processo?
details_process_textfield_alert;Devi inserire un link di processo valido.
details_process_textfield_tooltip;https://qoom.salt.ch/customer-process/discover/salt_company_info/stores_adress_list
details_tools_label;Quale strumento?
details_product_label;Prodotto
details_product_dropdown_alert;Non hai selezionato nessun prodotto!
details_product_dropdown;{{details_dropdown_prompt}}
details_tools_dropdown;{{details_dropdown_prompt}}
details_dropdown_prompt;Seleziona...
details_tools_dropdown_alert;Non hai selezionato nessuno strumento!
LOGIN_BTN;Procediamo {{app_label}}
details_person_selector_display_tableview_searching;Ricerca in corso…

catAgent;un agente
catAgent_ticket;ha fatto un ticket
catAgent_ticket_stateoftheart;che era perfetto!
catAgent_ticket_unnecessary;che non era necessario.
catAgent_ticket_duplicate;che si è rivelato essere un doppione.
catAgent_ticket_incomplete;con informazioni incomplete.
catAgent_ticket_wrongcat;ma ha selezionato la categoria sbagliata.
catAgent_ticket_wronglang;ma ha selezionato la lingua sbagliata.
catAgent_ticket_notool;mentre invece avrebbe dovuto usare lo strumento appropriato.

catAgent_answering;ha risposto alla richiesta del cliente
catAgent_answering_stateoftheart;e ha fatto un lavoro fantastico! *
catAgent_answering_wronginfo;ma ha dato informazioni errate. *
catAgent_answering_wronginfocontract;ma ha fornito informazioni false sul contratto (accessori/surf). *
catAgent_answering_wrongoto;ma non ha compilato correttamente l'OTO ID
catAgent_answering_wrongpp;ma ha indicato il piano tariffario sbagliato. *
catAgent_answering_wrongoption;ma ha indicato un'opzione/un pacchetto sbagliato. *
catAgent_answering_wrongcaraactivation;ma ha attivato l'opzione Cura a sua insaputa. *
catAgent_answering_noret;ma ha fatto un nuovo ordine invece di fare un rinnovo. *
catAgent_answering_storeredirect;e lo ha erroneamente reindirizzato allo Store *
catAgent_answering_insuficientlangskills;senza possedere sufficienti competenze linguistiche *

catAgent_misbehaviour;ha agito male in quanto
catAgent_misbehaviour_tool;non ha usato correttamente uno strumento *
catAgent_misbehaviour_attitude;ha avuto un atteggiamento poco professionale. (irrispettoso) *
catAgent_misbehaviour_noinfo;non ha risposto alla richiesta del cliente. *
catAgent_misbehaviour_winback;non ha registrando una terminazione (Winback o Store) *
catAgent_misbehaviour_equipementticket;non creando il biglietto di restituzione dell'attrezzatura *

catProcess;un processo (Qoom / Qoof)
catProcess_dysfunction;non funziona. *
catProcess_wrongdocumentation;contiene errori nella documentazione o non comprensibile. *
catProcess_nodocumentation;ha bisogno di una documentazione su qook. *
catTool;uno strumento
catTool_missingfunk;è privo di una funzionalità. *
catTool_access;non mi fa accedere; *
search_many_agent_error_title;Errore nella ricerca di persone.
search_many_agent_error_content;{0} agente/i non trovato/i: {1}.
search_many_agent_leaver_content;{0} gli agente/i non lavorano più con noi: {1}.
search_many_tl_error_content;{0} agente/i TL non trovato/i: \n{1}. \n\nSiamo consapevoli del problema. Aggiorneremo le informazioni su questa TL il prima possibile. Attendi a inviare nuovamente il tuo commento, ti contatteremo quando il problema sarà risolto.
warn_several_cases_title;Stai cercando di segnalare diversi casi/clienti a diversi agenti.
warn_several_cases_message;"Sappi che questo creerà lo stesso numero di entrate nel rapporto rispetto al numero di persone selezionate; invece, se hai inserito diversi numeri di ticket o diversi ID cliente, essi figureranno nella stessa entrata. <br/>In altre parole, ognuna delle persone selezionate riceverà un Better Together che includerà tutti i casi/clienti che hai elencato qui.<br/>Se desideri inviare un insieme di Better Together con diversi casi a diversi agenti, contatta <a href=""mailto:[email]"">[email]</a> per ottenere le istruzioni per una procedura speciale."
SENDING_EMAILS;Invio l'e-mail
EMAIL_SENT_SUCCESFULLY;e-mail inviate con successo

void_comment_label;Details
void_comment_tooltip;Descrivi qui le tue argomentazioni per aggiornare o invalidare questo migliore insieme.
void_statement_id_label;ID da aggiornare
void_statement_id_tooltip;ID QAST Better Together
void_checking_the_record;Sto cercando nel database ...
void_already_voided;Questo BT è stato annullato \nsu {1} \n(da {0}).
void_comment_needed;Devi spiegare perché vuoi aggiornare o invalidare questo Better Together!
void_incorrect_id;Questo non è un ID QAST Better Togther!
void_unknown_error;Questo ID è sconosciuto !
void_type_of_query;Richiesta errata.
void_not_allowed;Non puoi cancellare questo articolo Better Together!

action_label;Main reason
action_bt_wrongly_filed_in;BT sbagliata
action_coaching;Coaching
action_grouptraining;Group Training 
action_warning;Warning 
action_dismissal;Dismissal 
action_leaver;Leaver (Solamente SST)
action_wrongagent;Wrong agent (invalidate)
action_nomistake;No mistake made (invalidate)
action_needed;Devi selezionare un motivo principale!